clock,batch_size,decode_tokens,total_ctx_len,time_taken,energy_consumption,num_trials,valid
1020,448,60,40000,0.0567818737030029,9446.08,25,1
990,448,60,40000,0.0577644729614257,9690.96,25,1
960,448,60,40000,0.0597855281829834,9490.88,25,1
930,448,60,40000,0.0607384777069091,9734.0,25,1
900,448,60,40000,0.062667121887207,9694.28,25,1
870,448,60,40000,0.0648950386047363,10258.48,25,1
840,448,60,40000,0.0665446281433105,10303.0,25,1
810,448,60,40000,0.0683185577392578,10338.96,25,1
2100,512,60,40000,0.0408963012695312,10913.96,25,1
2070,512,60,40000,0.0410509204864502,11221.36,25,1
2040,512,60,40000,0.0406236934661865,11033.48,25,1
2010,512,60,40000,0.0406803703308105,10950.44,25,1
1980,512,60,40000,0.0406798458099365,11587.72,25,1
1950,512,60,40000,0.0416471672058105,11120.6,25,1
1920,512,60,40000,0.0415126705169677,11612.24,25,1
1890,512,60,40000,0.0407084083557128,11019.88,25,1
1860,512,60,40000,0.0417689990997314,11252.8,25,1
1830,512,60,40000,0.040975227355957,10952.04,25,1
1800,512,60,40000,0.040731029510498,11545.04,25,1
1770,512,60,40000,0.0407779693603515,11018.0,25,1
1740,512,60,40000,0.0405326080322265,10963.88,25,1
1710,512,60,40000,0.0407124710083007,10928.52,25,1
1680,512,60,40000,0.0410114574432373,11446.24,25,1
1650,512,60,40000,0.0406401062011718,11007.76,25,1
1620,512,60,40000,0.0408771038055419,10937.44,25,1
1590,512,60,40000,0.0408703136444091,10902.96,25,1
1560,512,60,40000,0.0405190086364746,11057.64,25,1
1530,512,60,40000,0.0408093643188476,10417.52,25,1
1500,512,60,40000,0.0416851711273193,10154.64,25,1
1470,512,60,40000,0.0422315979003906,10100.52,25,1
1440,512,60,40000,0.0425146484375,9830.2,25,1
1410,512,60,40000,0.0442455387115478,9725.8,25,1
1380,512,60,40000,0.0450936412811279,9551.24,25,1
1350,512,60,40000,0.0451323127746582,9660.68,25,1
1320,512,60,40000,0.0463510513305664,9208.04,25,1
1290,512,60,40000,0.0477249908447265,9429.56,25,1
1260,512,60,40000,0.0480148410797119,9149.32,25,1
1230,512,60,40000,0.0495857524871826,9171.56,25,1
1200,512,60,40000,0.0503985118865966,9486.0,25,1
1170,512,60,40000,0.051686201095581,9420.6,25,1
1140,512,60,40000,0.05224365234375,9411.24,25,1
1110,512,60,40000,0.0527770614624023,9381.48,25,1
1080,512,60,40000,0.054503755569458,9704.68,25,1
1050,512,60,40000,0.0558381080627441,9604.44,25,1
1020,512,60,40000,0.0569908714294433,9595.68,25,1
990,512,60,40000,0.0586861419677734,9912.12,25,1
960,512,60,40000,0.0609391975402832,10159.68,25,1
930,512,60,40000,0.0622831058502197,9843.32,25,1
900,512,60,40000,0.0634973716735839,10121.44,25,1
870,512,60,40000,0.0652659225463867,10203.76,25,1
840,512,60,40000,0.0673542118072509,10430.8,25,1
810,512,60,40000,0.0693682861328125,10690.8,25,1
